"unicef_region","iso3","country","vaccine","2018","2017","2016","2015","2014","2013","2012","2011","2010","2009","2008","2007","2006","2005","2004","2003","2002","2001","2000","1999","1998","1997","1996","1995","1994","1993","1992","1991","1990","1989","1988","1987","1986","1985","1984","1983","1982","1981","1980"
"South Asia","AFG","Afghanistan","IPV1","66.0","66.0","66.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Eastern Europe & Central Asia","ALB","Albania","IPV1","99.0","99.0","98.0","99.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Middle East & North Africa","DZA","Algeria","IPV1","94.0","92.0","94.0","8.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Eastern & Southern Africa","AGO","Angola","IPV1","40.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Latin America & Caribbean","ATG","Antigua and Barbuda","IPV1","99.0","95.0","86.0","21.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Latin America & Caribbean","ARG","Argentina","IPV1","90.0","91.0","56.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Eastern Europe & Central Asia","ARM","Armenia","IPV1","93.0","92.0","34.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Eastern Europe & Central Asia","AZE","Azerbaijan","IPV1","95.0","96.0","88.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Latin America & Caribbean","BHS","Bahamas","IPV1","94.0","98.0","95.0","31.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Middle East & North Africa","BHR","Bahrain","IPV1","99.0","98.0","99.0","98.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"South Asia","BGD","Bangladesh","IPV1","75.0","17.0","11.0","51.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Latin America & Caribbean","BRB","Barbados","IPV1","95.0","89.0","99.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Latin America & Caribbean","BLZ","Belize","IPV1","97.0","89.0","93.0","7.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"West & Central Africa","BEN","Benin","IPV1","60.0","48.0","62.0","31.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"South Asia","BTN","Bhutan","IPV1","97.0","35.0","90.0","43.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Latin America & Caribbean","BOL","Bolivia (Plurinational State of)","IPV1","89.0","91.0","92.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Eastern Europe & Central Asia","BIH","Bosnia and Herzegovina","IPV1","89.0","91.0","58.0","56.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Eastern & Southern Africa","BWA","Botswana","IPV1","95.0","95.0","49.0","8.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Latin America & Caribbean","BRA","Brazil","IPV1","89.0","99.0","80.0","97.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"West & Central Africa","BFA","Burkina Faso","IPV1","45.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Eastern & Southern Africa","BDI","Burundi","IPV1","50.0","","60.0","4.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"West & Central Africa","CPV","Cabo Verde","IPV1","96.0","60.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"East Asia & Pacific","KHM","Cambodia","IPV1","84.0","68.0","82.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"West & Central Africa","CMR","Cameroon","IPV1","78.0","76.0","79.0","31.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"West & Central Africa","CAF","Central African Republic","IPV1","47.0","47.0","47.0","2.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"West & Central Africa","TCD","Chad","IPV1","41.0","41.0","41.0","28.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Latin America & Caribbean","CHL","Chile","IPV1","98.0","98.0","99.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"East Asia & Pacific","CHN","China","IPV1","99.0","99.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Latin America & Caribbean","COL","Colombia","IPV1","93.0","94.0","92.0","92.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Eastern & Southern Africa","COM","Comoros","IPV1","84.0","57.0","91.0","91.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"West & Central Africa","COG","Congo","IPV1","68.0","28.0","33.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"East Asia & Pacific","COK","Cook Islands","IPV1","99.0","99.0","99.0","99.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"West & Central Africa","CIV","Cote d'Ivoire","IPV1","67.0","","50.0","27.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Latin America & Caribbean","CUB","Cuba","IPV1","99.0","99.0","99.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"East Asia & Pacific","PRK","Democratic People's Republic of Korea","IPV1","65.0","","52.0","80.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"West & Central Africa","COD","Democratic Republic of the Congo","IPV1","79.0","69.0","57.0","35.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Eastern & Southern Africa","DJI","Djibouti","IPV1","44.0","46.0","46.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Latin America & Caribbean","DMA","Dominica","IPV1","99.0","98.0","99.0","36.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Latin America & Caribbean","DOM","Dominican Republic","IPV1","98.0","98.0","96.0","6.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Latin America & Caribbean","ECU","Ecuador","IPV1","69.0","83.0","79.0","3.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Middle East & North Africa","EGY","Egypt","IPV1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Latin America & Caribbean","SLV","El Salvador","IPV1","81.0","82.0","90.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"West & Central Africa","GNQ","Equatorial Guinea","IPV1","25.0","25.0","12.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Eastern & Southern Africa","ERI","Eritrea","IPV1","29.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Eastern & Southern Africa","SWZ","Eswatini","IPV1","90.0","82.0","45.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Eastern & Southern Africa","ETH","Ethiopia","IPV1","52.0","52.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"East Asia & Pacific","FJI","Fiji","IPV1","99.0","99.0","99.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"West & Central Africa","GAB","Gabon","IPV1","70.0","75.0","74.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"West & Central Africa","GMB","Gambia","IPV1","61.0","20.0","95.0","71.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Eastern Europe & Central Asia","GEO","Georgia","IPV1","99.0","98.0","97.0","10.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"West & Central Africa","GHA","Ghana","IPV1","55.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Latin America & Caribbean","GRD","Grenada","IPV1","96.0","91.0","90.0","54.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Latin America & Caribbean","GTM","Guatemala","IPV1","94.0","88.0","91.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"West & Central Africa","GIN","Guinea","IPV1","45.0","45.0","45.0","8.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"West & Central Africa","GNB","Guinea-Bissau","IPV1","3.0","17.0","30.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Latin America & Caribbean","GUY","Guyana","IPV1","97.0","94.0","98.0","31.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Latin America & Caribbean","HTI","Haiti","IPV1","66.0","66.0","45.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Latin America & Caribbean","HND","Honduras","IPV1","94.0","93.0","94.0","9.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"South Asia","IND","India","IPV1","75.0","50.0","47.0","1.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"East Asia & Pacific","IDN","Indonesia","IPV1","66.0","47.0","2.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Middle East & North Africa","IRN","Iran (Islamic Republic of)","IPV1","43.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Middle East & North Africa","IRQ","Iraq","IPV1","92.0","93.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Middle East & North Africa","ISR","Israel","IPV1","99.0","99.0","94.0","95.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Latin America & Caribbean","JAM","Jamaica","IPV1","95.0","95.0","95.0","33.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Middle East & North Africa","JOR","Jordan","IPV1","98.0","99.0","99.0","99.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Eastern Europe & Central Asia","KAZ","Kazakhstan","IPV1","99.0","99.0","93.0","99.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Eastern & Southern Africa","KEN","Kenya","IPV1","88.0","78.0","70.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"East Asia & Pacific","KIR","Kiribati","IPV1","92.0","87.0","81.0","52.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Middle East & North Africa","KWT","Kuwait","IPV1","99.0","99.0","98.0","97.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Eastern Europe & Central Asia","KGZ","Kyrgyzstan","IPV1","54.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"East Asia & Pacific","LAO","Lao People's Democratic Republic","IPV1","60.0","61.0","51.0","13.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Middle East & North Africa","LBN","Lebanon","IPV1","96.0","96.0","96.0","96.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Eastern & Southern Africa","LSO","Lesotho","IPV1","39.0","","44.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"West & Central Africa","LBR","Liberia","IPV1","73.0","29.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Middle East & North Africa","LBY","Libya","IPV1","98.0","99.0","98.0","98.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Eastern & Southern Africa","MDG","Madagascar","IPV1","70.0","62.0","49.0","30.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Eastern & Southern Africa","MWI","Malawi","IPV1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"South Asia","MDV","Maldives","IPV1","99.0","99.0","99.0","82.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"West & Central Africa","MLI","Mali","IPV1","66.0","46.0","42.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"West & Central Africa","MRT","Mauritania","IPV1","68.0","68.0","65.0","6.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Eastern & Southern Africa","MUS","Mauritius","IPV1","98.0","95.0","96.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Latin America & Caribbean","MEX","Mexico","IPV1","90.0","93.0","96.0","99.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"East Asia & Pacific","MNG","Mongolia","IPV1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Eastern Europe & Central Asia","MNE","Montenegro","IPV1","95.0","95.0","97.0","96.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Middle East & North Africa","MAR","Morocco","IPV1","80.0","17.0","95.0","33.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Eastern & Southern Africa","MOZ","Mozambique","IPV1","64.0","60.0","72.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"East Asia & Pacific","MMR","Myanmar","IPV1","82.0","12.0","72.0","8.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Eastern & Southern Africa","NAM","Namibia","IPV1","82.0","","46.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"East Asia & Pacific","NRU","Nauru","IPV1","99.0","99.0","97.0","91.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"South Asia","NPL","Nepal","IPV1","16.0","16.0","77.0","59.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Latin America & Caribbean","NIC","Nicaragua","IPV1","99.0","99.0","99.0","9.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"West & Central Africa","NER","Niger","IPV1","79.0","85.0","62.0","27.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"West & Central Africa","NGA","Nigeria","IPV1","57.0","57.0","57.0","45.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Middle East & North Africa","OMN","Oman","IPV1","99.0","99.0","99.0","99.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"South Asia","PAK","Pakistan","IPV1","75.0","67.0","56.0","20.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Latin America & Caribbean","PAN","Panama","IPV1","96.0","96.0","96.0","80.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"East Asia & Pacific","PNG","Papua New Guinea","IPV1","35.0","32.0","14.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Latin America & Caribbean","PRY","Paraguay","IPV1","91.0","95.0","94.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Latin America & Caribbean","PER","Peru","IPV1","89.0","90.0","94.0","98.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"East Asia & Pacific","PHL","Philippines","IPV1","41.0","41.0","37.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Middle East & North Africa","QAT","Qatar","IPV1","99.0","98.0","99.0","96.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Eastern Europe & Central Asia","MDA","Republic of Moldova","IPV1","56.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Eastern Europe & Central Asia","MKD","Republic of North Macedonia","IPV1","97.0","97.0","97.0","98.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Eastern Europe & Central Asia","RUS","Russian Federation","IPV1","97.0","97.0","97.0","97.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Eastern & Southern Africa","RWA","Rwanda","IPV1","81.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Latin America & Caribbean","KNA","Saint Kitts and Nevis","IPV1","99.0","90.0","93.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Latin America & Caribbean","LCA","Saint Lucia","IPV1","99.0","89.0","95.0","21.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Latin America & Caribbean","VCT","Saint Vincent and the Grenadines","IPV1","96.0","96.0","99.0","54.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"East Asia & Pacific","WSM","Samoa","IPV1","46.0","81.0","94.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"West & Central Africa","STP","Sao Tome and Principe","IPV1","97.0","46.0","67.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Middle East & North Africa","SAU","Saudi Arabia","IPV1","96.0","99.0","98.0","98.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"West & Central Africa","SEN","Senegal","IPV1","72.0","","72.0","81.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Eastern Europe & Central Asia","SRB","Serbia","IPV1","98.0","98.0","97.0","98.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Eastern & Southern Africa","SYC","Seychelles","IPV1","99.0","99.0","99.0","35.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"West & Central Africa","SLE","Sierra Leone","IPV1","60.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"East Asia & Pacific","SGP","Singapore","IPV1","98.0","97.0","98.0","98.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"East Asia & Pacific","SLB","Solomon Islands","IPV1","88.0","72.0","67.0","7.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Eastern & Southern Africa","SOM","Somalia","IPV1","42.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Eastern & Southern Africa","ZAF","South Africa","IPV1","81.0","82.0","86.0","91.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Eastern & Southern Africa","SSD","South Sudan","IPV1","34.0","34.0","34.0","3.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"South Asia","LKA","Sri Lanka","IPV1","99.0","99.0","99.0","47.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Eastern & Southern Africa","SDN","Sudan","IPV1","84.0","","64.0","69.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Latin America & Caribbean","SUR","Suriname","IPV1","93.0","88.0","96.0","12.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Middle East & North Africa","SYR","Syrian Arab Republic","IPV1","59.0","67.0","58.0","59.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Eastern Europe & Central Asia","TJK","Tajikistan","IPV1","51.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"East Asia & Pacific","THA","Thailand","IPV1","95.0","95.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"East Asia & Pacific","TLS","Timor-Leste","IPV1","81.0","80.0","48.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"West & Central Africa","TGO","Togo","IPV1","20.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"East Asia & Pacific","TON","Tonga","IPV1","81.0","81.0","82.0","34.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Latin America & Caribbean","TTO","Trinidad and Tobago","IPV1","99.0","90.0","96.0","6.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Middle East & North Africa","TUN","Tunisia","IPV1","98.0","96.0","98.0","98.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Eastern Europe & Central Asia","TUR","Turkey","IPV1","96.0","93.0","96.0","97.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Eastern Europe & Central Asia","TKM","Turkmenistan","IPV1","96.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Eastern & Southern Africa","UGA","Uganda","IPV1","84.0","70.0","44.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Eastern Europe & Central Asia","UKR","Ukraine","IPV1","43.0","43.0","75.0","59.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Middle East & North Africa","ARE","United Arab Emirates","IPV1","99.0","99.0","99.0","99.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Eastern & Southern Africa","TZA","United Republic of Tanzania","IPV1","56.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Eastern Europe & Central Asia","UZB","Uzbekistan","IPV1","56.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"East Asia & Pacific","VUT","Vanuatu","IPV1","84.0","85.0","50.0","4.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Latin America & Caribbean","VEN","Venezuela (Bolivarian Republic of)","IPV1","32.0","70.0","68.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"East Asia & Pacific","VNM","Viet Nam","IPV1","19.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Middle East & North Africa","YEM","Yemen","IPV1","59.0","61.0","61.0","12.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Eastern & Southern Africa","ZMB","Zambia","IPV1","36.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Eastern & Southern Africa","ZWE","Zimbabwe","IPV1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
